MMID,Transaction Details,Transaction Amt,Transaction Date
C6612422,Myntra,777,11/8/2020
C4511244,H&M,559,11/8/2020
C5830215,HDFC Ergo,15206,11/15/2020
C1220223,Reliance Digital,10778,11/28/2020
C5430368,H&M,5166,11/8/2020
C5521085,Dmart,3961,11/25/2020
C5342380,Decathlon,8205,11/22/2020
C5838935,Dmart,13981,11/14/2020
C7017047,Flipkart,12043,11/11/2020
C5430833,H&M,15129,11/8/2020
C8624922,Flipkart,11569,11/28/2020
C4417068,Pharmeasy,6937,11/17/2020
C2043652,Dmart,2688,11/30/2020
C7642737,Myntra,15421,11/2/2020
C5430368,HDFC Ergo,12614,11/29/2020
C8999019,Dmart,8500,11/30/2020
C8624922,H&M,9991,11/15/2020
C5841053,H&M,13533,11/6/2020
C8837044,Flipkart,3604,11/16/2020
C5521085,Dmart,1320,11/29/2020
C6427687,Pharmeasy,2496,11/7/2020
C4511244,H&M,7019,11/20/2020
C5242591,Amazon,10098,11/24/2020
C5430833,Dmart,706,11/5/2020
C8624922,H&M,10464,11/27/2020
C4415955,Flipkart,3943,11/13/2020
C5342380,Pharmeasy,2601,11/12/2020
C8624922,H&M,879,11/25/2020
C8999019,Decathlon,11810,11/19/2020
C2936517,Amazon,198,11/6/2020
C5430368,Dmart,1126,11/17/2020
C1536588,H&M,14371,11/25/2020
C5242591,Reliance Digital,1810,11/23/2020
C7542443,Myntra,12950,11/22/2020
C1211387,Dmart,733,11/28/2020
C7018081,Flipkart,1119,11/22/2020
C5430368,H&M,4205,11/7/2020
C8536061,Flipkart,14285,11/28/2020
C8837044,Myntra,7575,11/13/2020
C4511244,Flipkart,12781,11/22/2020
C6427687,Pharmeasy,9454,11/3/2020
C5338459,Flipkart,10092,11/12/2020
C5521085,Decathlon,9027,11/29/2020
C4417068,Amazon,4295,11/16/2020
C3815912,Dmart,1265,11/28/2020
C8999019,Flipkart,8964,11/17/2020
C5830215,H&M,18000,11/13/2020
C6939838,H&M,10735,11/6/2020
C8837044,Netmeds,2580,11/6/2020
C3526781,Reliance Digital,15274,11/13/2020
C2142763,Myntra,3936,11/11/2020
C6637047,Amazon,3745,11/15/2020
C5338459,Flipkart,2270,11/22/2020
C1376215,Pharmeasy,4088,11/13/2020
C1211387,Myntra,13641,11/24/2020
C7542443,Flipkart,11221,11/17/2020
C8536061,H&M,11347,11/21/2020
C4237628,Dmart,1644,11/27/2020
C1536588,H&M,4231,11/15/2020
C7642737,Amazon,6638,11/9/2020
C4511244,Amazon,13679,11/7/2020
C5521085,Flipkart,7102,11/3/2020
C6427687,H&M,6779,11/7/2020
C5430368,Flipkart,10739,11/15/2020
C4417068,Reliance Digital,12999,11/30/2020
C5338459,Reliance Digital,12002,11/1/2020
C2043652,Myntra,2054,11/11/2020
C5838935,Amazon,7883,11/14/2020
C7018081,Decathlon,6358,11/3/2020
C5521085,H&M,10052,11/4/2020
C7126560,Pharmeasy,3110,11/12/2020
C8837044,Croma ,4436,11/25/2020
C8624922,H&M,9528,11/27/2020
C1376215,Myntra,10202,11/3/2020
C3526781,Netmeds,4773,11/4/2020
C4415955,Flipkart,3630,11/3/2020
C1536588,Flipkart,3651,11/8/2020
C4320949,Flipkart,6941,11/2/2020
C1211387,Amazon,7008,11/18/2020
C6427687,H&M,4093,11/10/2020
C8999019,Flipkart,529,11/2/2020
C5521085,H&M,13908,11/19/2020
C8536061,Decathlon,4850,11/28/2020
C5830215,Amazon,915,11/30/2020
C5338459,Reliance Digital,14265,11/5/2020
C5521085,Pharmeasy,12763,11/3/2020
C2142763,Croma ,12720,11/4/2020
C3815912,Myntra,7526,11/17/2020
C8837044,Flipkart,2019,11/14/2020
C1376215,Reliance Digital,4884,11/21/2020
C4237628,Netmeds,10554,11/25/2020
C5521085,Myntra,782,11/8/2020
C8624922,H&M,3926,11/16/2020
C5430833,Flipkart,4217,11/17/2020
C5120181,Amazon,11210,11/9/2020
C1211387,Reliance Digital,15472,11/19/2020
C4417068,Croma ,5865,11/3/2020
C4320949,Pharmeasy,4248,11/25/2020
C8334633,Flipkart,11663,11/26/2020
C8999019,Amazon,1140,11/2/2020
C6427687,Reliance Digital,4532,11/10/2020
C5841053,Decathlon,8021,11/26/2020
C5338459,Flipkart,5887,11/1/2020
C5830215,Flipkart,1611,11/11/2020
C8624922,Myntra,7493,11/4/2020
C1376215,Flipkart,14054,11/18/2020
C5120181,Myntra,11348,11/14/2020
C4320949,Flipkart,5859,11/11/2020
C8536061,Netmeds,14960,11/15/2020
C3815912,Flipkart,10696,11/22/2020
C4511244,Flipkart,3463,11/8/2020
C6939838,Croma ,4654,11/1/2020
C4237628,Reliance Digital,14983,11/22/2020
C4417068,H&M,1229,11/27/2020
C5338459,H&M,8316,11/12/2020
C8624922,Flipkart,10695,11/20/2020
C1211387,H&M,1811,11/8/2020
C5430833,Amazon,13556,11/2/2020
C2431680,Flipkart,13225,11/18/2020
C6427687,Flipkart,6420,11/16/2020
C2043652,Myntra,2639,11/1/2020
C5830215,Flipkart,1675,11/27/2020
C2142763,Reliance Digital,653,11/9/2020
C5120181,H&M,11195,11/24/2020
C8999019,Reliance Digital,11282,11/22/2020
C5338459,Myntra,1594,11/25/2020
C4511244,Amazon,4067,11/22/2020
C3815912,Decathlon,13154,11/1/2020
C8536061,Pharmeasy,4512,11/1/2020
C1211387,Pharmeasy,3895,11/6/2020
C4237628,Decathlon,6939,11/14/2020
C8334633,Flipkart,3928,11/26/2020
C8837044,Croma ,9580,11/17/2020
C5338459,Amazon,1161,11/3/2020
C5430833,Reliance Digital,3672,11/9/2020
C1211387,H&M,1677,11/17/2020
C7126560,Amazon,10959,11/25/2020
C5242591,Myntra,13402,11/6/2020
C4511244,Flipkart,10903,11/7/2020
C6427687,Reliance Digital,2999,11/9/2020
C5841053,Pharmeasy,14179,11/24/2020
C7542443,Flipkart,12053,11/15/2020
C8999019,Myntra,5279,11/2/2020
C1211387,Flipkart,5755,11/4/2020
C8536061,Decathlon,10096,11/10/2020
C5838935,H&M,4455,11/15/2020
C3815912,Reliance Digital,4174,11/8/2020
C2043652,Amazon,14461,11/2/2020
C5342380,Amazon,7724,11/3/2020
C4237628,Croma ,3718,11/17/2020
C2023055,Myntra,10537,11/2/2020
C8837044,Myntra,2040,11/22/2020
C4511244,Pharmeasy,3927,11/26/2020
C1130989,Croma ,166,11/8/2020
C8999019,Pharmeasy,4330,11/24/2020
C5242591,Decathlon,2909,11/1/2020
C8536061,Myntra,7007,11/15/2020
C3932235,Amazon,13655,11/3/2020
C5838935,H&M,6654,11/20/2020
C1376215,Amazon,12222,11/24/2020
C2431680,Reliance Digital,4425,11/23/2020
C4417068,Amazon,13048,11/27/2020
C5830215,Reliance Digital,5681,11/9/2020
C3815912,Myntra,2094,11/25/2020
C3526781,Pharmeasy,5084,11/16/2020
C7018081,Flipkart,3241,11/1/2020
C7542443,Flipkart,3377,11/4/2020
C8934588,Reliance Digital,9571,11/26/2020
C8334633,Croma ,9626,11/17/2020
C8837044,Croma ,13571,11/7/2020
C1376215,Pharmeasy,3321,11/15/2020
C2142763,Decathlon,13904,11/6/2020
C3932235,Pharmeasy,2627,11/24/2020
C5430368,Amazon,5136,11/6/2020
C5242591,Myntra,8759,11/21/2020
C5430833,Myntra,14273,11/13/2020
C8837044,Pharmeasy,12317,11/20/2020
C2043652,Pharmeasy,8468,11/11/2020
C8536061,Pharmeasy,15153,11/21/2020
C3526781,Decathlon,10145,11/30/2020
C2023055,Reliance Digital,12733,11/25/2020
C3815912,Croma ,8816,11/28/2020
C5830215,H&M,3403,11/17/2020
C7542443,Flipkart,4059,11/9/2020
C6427687,Reliance Digital,9327,11/15/2020
C1376215,Amazon,14124,11/6/2020
C9031234,H&M,14899,11/22/2020
C7923455,Reliance Digital,6321,11/14/2020
C4320949,Flipkart,2623,11/19/2020
C3932235,Myntra,9538,11/17/2020
C5430368,Pharmeasy,6861,11/10/2020
C1130989,Pharmeasy,14947,11/18/2020
C5120181,Myntra,6135,11/18/2020
C2431680,Pharmeasy,6460,11/11/2020
C5841053,Decathlon,12697,11/29/2020
C7018081,Pharmeasy,8745,11/10/2020
C3526781,Amazon,13926,11/27/2020
C8934588,Pharmeasy,7719,11/12/2020
C5342380,Croma ,12040,11/18/2020
C2043652,Pharmeasy,2040,11/18/2020
C3932235,Reliance Digital,15110,11/12/2020
C5338459,H&M,5972,11/30/2020
C7542443,Flipkart,9621,11/28/2020
C5830215,Reliance Digital,469,11/6/2020
C4320949,Decathlon,14844,11/16/2020
C7923455,Reliance Digital,3661,11/3/2020
C7017047,Pharmeasy,4087,11/6/2020
C4415955,Flipkart,9929,11/13/2020
C8536061,Myntra,10289,11/17/2020
C7923455,Pharmeasy,3106,11/1/2020
C5120181,Myntra,2190,11/10/2020
C1130989,Amazon,15035,11/27/2020
C2043652,Croma ,1890,11/25/2020
C9031234,Netmeds,2664,11/29/2020
C5242591,Reliance Digital,6959,11/20/2020
C7018081,Netmeds,8149,11/24/2020
C3932235,Reliance Digital,13901,11/9/2020
C3526781,Croma ,672,11/16/2020
C7542443,Reliance Digital,2256,11/15/2020
C8334633,H&M,3002,11/27/2020
C8934588,Amazon,2699,11/15/2020
C4320949,Reliance Digital,4380,11/21/2020
C1130989,Reliance Digital,3888,11/21/2020
C2043652,Flipkart,6360,11/28/2020
C5830215,Croma ,14125,11/13/2020
C4415955,Myntra,1815,11/24/2020
C5841053,Flipkart,15022,11/28/2020
C3932235,Dmart,8417,11/21/2020
C5120181,H&M,4236,11/14/2020
C7018081,Croma ,11888,11/28/2020
C5242591,Netmeds,4541,11/8/2020
C7017047,Dmart,3847,11/25/2020
C4237628,Amazon,5244,11/18/2020
C1289591,Dmart,14770,11/16/2020
C6939838,Amazon,9546,11/7/2020
C3526781,Dmart,1680,11/24/2020
C4237628,Myntra,8975,11/24/2020
C2043652,Croma ,14340,11/8/2020
C4237628,Reliance Digital,14368,11/10/2020
C7542443,Flipkart,13891,11/13/2020
C2142763,Reliance Digital,13542,11/25/2020
C2431680,Dmart,11463,11/15/2020
C4320949,Croma ,292,11/5/2020
C3815912,Dmart,1602,11/3/2020
C7018081,Flipkart,1230,11/24/2020
C3932235,Myntra,11440,11/28/2020
C5342380,Croma ,9186,11/3/2020
C1289591,Netmeds,4348,11/11/2020
C3526781,Croma ,6481,11/4/2020
C5120181,Netmeds,2850,11/9/2020
C5242591,H&M,8191,11/6/2020
C7017047,Amazon,2973,11/25/2020
C3815912,Netmeds,3529,11/1/2020
C7542443,Amazon,8326,11/8/2020
C7918237,Netmeds,2484,11/29/2020
C7018081,Myntra,2610,11/15/2020
C7923455,Netmeds,6289,11/22/2020
C3839727,Flipkart,342,11/2/2020
C7126560,Reliance Digital,14833,11/27/2020
C3932235,Reliance Digital,3036,11/22/2020
C2023055,Reliance Digital,1646,11/30/2020
C2431680,Netmeds,12706,11/26/2020
C4320949,Flipkart,2267,11/13/2020
C3932235,Netmeds,8506,11/20/2020
C4415955,Amazon,2707,11/4/2020
C7018081,Croma ,2052,11/29/2020
C3839727,Netmeds,9094,11/13/2020
C1536588,Croma ,10910,11/10/2020
C1130989,Netmeds,1698,11/5/2020
C5120181,Netmeds,13277,11/25/2020
C3839727,Flipkart,15597,11/3/2020
C7017047,Reliance Digital,1399,11/7/2020
C7918237,Croma ,3580,11/6/2020
C8417574,Amazon,11605,11/4/2020
C5841053,Croma ,10741,11/29/2020
C2023055,Reliance Digital,8977,11/30/2020
C7923455,Myntra,9746,11/23/2020
C7918237,Netmeds,13774,11/22/2020
C1376215,Reliance Digital,6538,11/24/2020
C7918237,Netmeds,8806,11/1/2020
C5342380,Croma ,11563,11/26/2020
C1130989,Amazon,3084,11/26/2020
C5120181,Myntra,2847,11/1/2020
C2211527,Reliance Digital,10961,11/23/2020
C7017047,Netmeds,8615,11/13/2020
C4415955,Netmeds,932,11/13/2020
C9031234,Myntra,4581,11/7/2020
C2211527,Croma ,10923,11/17/2020
C7918237,Myntra,11570,11/24/2020
C4237628,Amazon,591,11/7/2020
C3839727,Reliance Digital,14663,11/17/2020
C8417574,Myntra,3630,11/28/2020
C2023055,Amazon,14780,11/17/2020
C6939838,Reliance Digital,10543,11/3/2020
C2211527,Netmeds,3165,11/29/2020
C7918237,Myntra,14479,11/4/2020
C8736958,H&M,9198,11/28/2020
C3232257,Croma ,12787,11/30/2020
C4417068,Netmeds,6350,11/16/2020
C2211527,Reliance Digital,11802,11/20/2020
C5242591,H&M,15404,11/7/2020
C1289591,Croma ,8578,11/12/2020
C3839727,Reliance Digital,13464,11/17/2020
C7017047,Netmeds,12210,11/14/2020
C1130989,Myntra,1291,11/21/2020
C8327851,Myntra,3124,11/16/2020
C4415955,Myntra,15166,11/18/2020
C6427687,Netmeds,6402,11/20/2020
C2023055,Myntra,3281,11/14/2020
C8417574,Netmeds,11352,11/6/2020
C5242591,Croma ,10921,11/11/2020
C2142763,Croma ,14747,11/16/2020
C3232257,Netmeds,7218,11/21/2020
C5342380,H&M,890,11/29/2020
C3232257,Netmeds,4583,11/29/2020
C7918237,Reliance Digital,15417,11/26/2020
C6939838,Netmeds,9760,11/9/2020
C3839727,Flipkart,12827,11/20/2020
C7415323,Netmeds,4186,11/28/2020
C1536588,Netmeds,12610,11/1/2020
C1130989,Netmeds,8991,11/25/2020
C8327851,Myntra,5167,11/18/2020
C3232257,Netmeds,10536,11/24/2020
C2211527,Netmeds,13683,11/14/2020
C5652115,Flipkart,14957,11/4/2020
C8417574,Reliance Digital,14602,11/14/2020
C4415955,Netmeds,11139,11/19/2020
C2023055,H&M,5673,11/2/2020
C1130989,Croma ,9521,11/17/2020
C7415323,Netmeds,13501,11/22/2020
C3839727,Myntra,13308,11/13/2020
C8736958,Reliance Digital,13906,11/12/2020
C3232257,Netmeds,11259,11/19/2020
C2431680,Reliance Digital,289,11/21/2020
C7126560,Flipkart,10833,11/19/2020
C3232257,Flipkart,10408,11/23/2020
C7918237,Flipkart,3936,11/4/2020
C5652115,Netmeds,7944,11/18/2020
C3232257,Reliance Digital,13839,11/22/2020
C5430833,Netmeds,11575,11/14/2020
C3232257,H&M,12954,11/6/2020
C2211527,Croma ,5471,11/19/2020
C3839727,Netmeds,11474,11/21/2020
C2023055,Reliance Digital,14494,11/9/2020
C1925215,Netmeds,10738,11/29/2020
C4415955,Reliance Digital,3730,11/10/2020
C9031234,H&M,8103,11/11/2020
C3232257,Myntra,10580,11/15/2020
C7923455,Flipkart,2751,11/10/2020
C1925215,H&M,11900,11/25/2020
C7415323,H&M,8096,11/12/2020
C7918237,Croma ,4795,11/25/2020
C4417068,Netmeds,978,11/7/2020
C2211527,Netmeds,3177,11/4/2020
C3839727,Reliance Digital,15587,11/6/2020
C1289591,H&M,15176,11/2/2020
C8736958,Reliance Digital,12669,11/10/2020
C2431680,Flipkart,13247,11/10/2020
C1925215,Reliance Digital,218,11/30/2020
C5652115,Netmeds,5369,11/26/2020
C6638934,Reliance Digital,7028,11/25/2020
C7130627,Amazon,6772,11/13/2020
C1925215,Reliance Digital,1395,11/15/2020
C7923455,H&M,1927,11/9/2020
C2211527,Myntra,7385,11/4/2020
C7126560,H&M,2999,11/12/2020
C1717631,Reliance Digital,13755,11/18/2020
C2211527,Amazon,5137,11/22/2020
C8417574,Amazon,12495,11/30/2020
C1717631,H&M,1846,11/27/2020
C1925215,Decathlon,6730,11/22/2020
C2142763,Amazon,2573,11/10/2020
C7130627,LIC,1503,11/18/2020
C3928242,Croma ,14601,11/2/2020
C3526781,Decathlon,11097,11/18/2020
C7130627,H&M,12382,11/16/2020
C5652115,Decathlon,3508,11/26/2020
C1925215,Dmart,6186,11/19/2020
C7923455,Pharmeasy,14384,11/10/2020
C9031234,Myntra,13235,11/6/2020
C1289591,Decathlon,3464,11/10/2020
C1717631,HDFC Ergo,9501,11/16/2020
C5652115,H&M,12831,11/7/2020
C7130627,Decathlon,351,11/11/2020
C1717631,Croma ,5172,11/25/2020
C6939838,Reliance Digital,8655,11/21/2020
C1925215,Myntra,15030,11/25/2020
C3928242,Decathlon,10524,11/13/2020
C5652115,LIC,7982,11/14/2020
C8417574,Decathlon,7638,11/7/2020
C6638934,Amazon,268,11/10/2020
C7130627,Decathlon,1335,11/30/2020
C7130627,Dmart,12325,11/18/2020
C1376215,Reliance Digital,7234,11/27/2020
C1717631,Decathlon,8630,11/23/2020
C2416848,H&M,9323,11/30/2020
C1616335,Dmart,5319,11/17/2020
C7126560,LIC,14482,11/25/2020
C1717631,Croma ,11829,11/16/2020
C7923455,Decathlon,1220,11/14/2020
C1289591,H&M,880,11/11/2020
C8736958,Decathlon,10626,11/9/2020
C7130627,Myntra,15640,11/15/2020
C5342380,Amazon,3341,11/26/2020
C6040326,Dmart,6340,11/28/2020
C1925215,Myntra,9863,11/3/2020
C1616335,Decathlon,7210,11/14/2020
C9031234,H&M,2134,11/18/2020
C4226473,Decathlon,14170,11/25/2020
C6040326,Amazon,9703,11/14/2020
C2416848,LIC,6721,11/29/2020
C1616335,Croma ,7733,11/13/2020
C1717631,Decathlon,3743,11/22/2020
C1925215,H&M,5121,11/10/2020
C5430833,Decathlon,431,11/16/2020
C4226473,Dmart,14949,11/14/2020
C6040326,Pharmeasy,13522,11/13/2020
C1289591,Myntra,3288,11/3/2020
C1616335,Decathlon,361,11/20/2020
C6638934,HDFC Ergo,8988,11/3/2020
C6040326,H&M,13202,11/10/2020
C2416848,Decathlon,12809,11/20/2020
C4226473,Croma ,10518,11/19/2020
C1717631,Reliance Digital,11195,11/8/2020
C8017865,Myntra,4518,11/24/2020
C8327851,Decathlon,14761,11/5/2020
C1616335,LIC,15575,11/26/2020
C1717631,Decathlon,596,11/28/2020
C4226473,Amazon,2074,11/30/2020
C7126560,Decathlon,4467,11/26/2020
C4226473,Dmart,12239,11/10/2020
C7415323,Netmeds,1661,11/5/2020
C6939838,Reliance Digital,9086,11/5/2020
C6040326,Amazon,2487,11/10/2020
C1616335,Reliance Digital,15470,11/16/2020
C2416848,H&M,15366,11/15/2020
C7130627,Myntra,3019,11/12/2020
C9031234,H&M,13811,11/16/2020
C6040326,Reliance Digital,7181,11/21/2020
C6638934,Amazon,10597,11/20/2020
C6040326,Amazon,3534,11/4/2020
C7415323,H&M,8313,11/14/2020
C6339347,Decathlon,6918,11/13/2020
C2142763,Amazon,10372,11/2/2020
C1616335,LIC,11930,11/15/2020
C4226473,Croma ,6822,11/1/2020
C2416848,Decathlon,4729,11/26/2020
C4226473,Dmart,9861,11/14/2020
C6040326,H&M,9469,11/27/2020
C6638934,Decathlon,11864,11/6/2020
C8017865,Amazon,6739,11/23/2020
C3928242,LIC,10160,11/21/2020
C8327851,Croma ,4617,11/21/2020
C5120181,Decathlon,3532,11/21/2020
C2331533,H&M,7276,11/25/2020
C4226473,Decathlon,10521,11/7/2020
C6339347,Dmart,8059,11/30/2020
C1616335,Pharmeasy,6723,11/11/2020
C7415323,Myntra,11859,11/17/2020
C2331533,Decathlon,998,11/30/2020
C7126560,HDFC Ergo,10897,11/17/2020
C2715454,H&M,5450,11/18/2020
C6040326,Decathlon,13214,11/5/2020
C7415323,Croma ,9071,11/18/2020
C6939838,Reliance Digital,8493,11/2/2020
C4226473,Myntra,1372,11/24/2020
C2416848,Decathlon,10353,11/17/2020
C9031234,LIC,8988,11/27/2020
C5232732,Decathlon,10332,11/16/2020
C8017865,Amazon,14854,11/18/2020
C1616335,Decathlon,5533,11/17/2020
C2416848,Dmart,391,11/17/2020
C6030281,Reliance Digital,13165,11/16/2020
C5342380,Amazon,7266,11/5/2020
C2431680,Netmeds,9020,11/4/2020
C3928242,Dmart,7999,11/24/2020
C6030281,H&M,2567,11/1/2020
C2416848,Dmart,7629,11/13/2020
C1021343,HDFC Ergo,9115,11/23/2020
C7642737,LIC,10249,11/14/2020
C2715454,H&M,11011,11/4/2020
C2733968,Flipkart,8310,11/29/2020
C5232732,Myntra,12203,11/1/2020
C8327851,Dmart,2298,11/24/2020
C1220223,Flipkart,2782,11/17/2020
C2733968,Dmart,1846,11/25/2020
C4320949,Decathlon,12677,11/10/2020
C2715454,H&M,14571,11/20/2020
C2416848,Dmart,4644,11/25/2020
C1021343,Dmart,5160,11/1/2020
C7415323,H&M,15186,11/17/2020
C6030281,Myntra,2483,11/8/2020
C7130627,H&M,1319,11/2/2020
C6638934,HDFC Ergo,4087,11/9/2020
C5430833,Reliance Digital,6250,11/27/2020
C8017865,H&M,1072,11/21/2020
C5232732,Dmart,13991,11/9/2020
C8934588,Decathlon,1686,11/24/2020
C2331533,Dmart,4359,11/30/2020
C8342660,Flipkart,14430,11/17/2020
C7642737,H&M,1852,11/13/2020
C3928242,Flipkart,9277,11/5/2020
C1536588,Pharmeasy,13585,11/9/2020
C1021343,Dmart,14027,11/25/2020
C8934588,HDFC Ergo,4063,11/10/2020
C5232732,Dmart,4838,11/16/2020
C5838935,H&M,1354,11/20/2020
C6030281,H&M,5698,11/29/2020
C2715454,Flipkart,8549,11/21/2020
C8327851,Dmart,7506,11/25/2020
C5232732,Pharmeasy,11794,11/17/2020
C7415323,H&M,12667,11/11/2020
C2733968,Amazon,15268,11/13/2020
C8017865,Dmart,5679,11/16/2020
C8736958,Dmart,7939,11/11/2020
C6030281,LIC,15632,11/24/2020
C7126560,Myntra,14979,11/3/2020
C3928242,Dmart,933,11/8/2020
C8640537,H&M,658,11/4/2020
C2331533,Dmart,14121,11/24/2020
C1021343,HDFC Ergo,12651,11/11/2020
C6638934,LIC,12681,11/12/2020
C1711530,H&M,5071,11/15/2020
C7642737,Flipkart,13610,11/16/2020
C5838935,Myntra,5722,11/8/2020
C8327851,Dmart,7469,11/16/2020
C8017865,Flipkart,965,11/20/2020
C2733968,Dmart,66320,11/7/2020
C8640537,Decathlon,15073,11/5/2020
C8017865,H&M,13650,11/5/2020
C6939838,Dmart,4847,11/18/2020
C2715454,Dmart,4586,11/9/2020
C7642737,H&M,1506,11/4/2020
C1711530,Flipkart,10597,11/25/2020
C8736958,Myntra,12354,11/24/2020
C6339347,Dmart,4548,11/30/2020
C8640537,Flipkart,11848,11/15/2020
C3928242,Dmart,4460,11/4/2020
C7648712,Decathlon,14697,11/21/2020
C2715454,H&M,1586,11/9/2020
C1219943,Dmart,13231,11/6/2020
C4824547,Dmart,2683,11/26/2020
C1021343,HDFC Ergo,1364,11/25/2020
C8934588,LIC,1160,11/29/2020
